"_Outcome","_Years","_ZIP","Age group","Age-adjusted rate per 10,000","Note","ZCTA5CE20","CLASSFP20","MTFCC20","FUNCSTAT20","ALAND20","AWATER20","INTPTLAT20","INTPTLON20","geometry.x","value_cat","X","NAME","total_popE","total_popM","whiteE","whiteM","blackE","blackM","asianE","asianM","hispanicE","hispanicM","povertyE","povertyM","median_incomeE","median_incomeM","pct_poc","num_plants","geometry.y","near_plant"
"ED visits","2017-2021","55455","All ages","0.1","Unstable rate due to small case count","55455","B5","G6350","S","1393824","263179","+44.9754866","-093.2353365","list(list(c(-93.247231","-93.247231","-93.246873","-93.245935","-93.245743","-93.244646","-93.244317","-93.243701","-93.242413","-93.241384","-93.240209","-93.23935","-93.239264","-93.239268","-93.239337","-93.239627","-93.240652","-93.241013","-93.241212","-93.24124",-93.242866,"-93.244009, -93.243853, -93.243761, -93.243693, -93.243612, -93.243513, -93.243366, -93.24297, -93.241967, -93.241859, -93.24177, -93.240715, -93.240679, -93.2393, -93.237885, -93.23716, -93.237083, -93.236488, -93.2362, -93.234625, -93.234242,"
"-93.233871","-93.23363","-93.232819","-93.232048","-93.231271","-93.229889","-93.228653","-93.227099","-93.226929","-93.226131","-93.22603","-93.222382","-93.223068","-93.223763","-93.224464","-93.225174","-93.225883","-93.226936","-93.228287","-93.228606","-93.228828","-93.22937","-93.229873","-93.229","-93.228383","-93.228047","-93.227257","-93.227109","-93.227033","-93.226936","-93.226895","-93.226877","-93.226867","-93.22637",-93.226253,"-93.226137, -93.226127, -93.226146, -93.226194, -93.226274, -93.226337, -93.226372, -93.226748,"
"-93.226936","-93.227006","-93.227104","-93.228033","-93.230216","-93.23159","-93.232971","-93.234355","-93.2351","-93.23491","-93.233696","-93.232422","-93.230992","-93.228798","-93.227839","-93.228586","-93.228624","-93.228655","-93.228678","-93.228692","-93.228703","-93.230347","-93.230367","-93.230311","-93.230311","-93.230263","-93.228688","-93.227112","-93.227112","-93.227112","-93.227112","-93.227112","-93.227119","-93.227101",-93.225673,"-93.224551, -93.224492, -93.224255, -93.22446, -93.224826, -93.225613, -93.225735, -93.22595,"
"-93.226784","-93.226932","-93.227652","-93.227951","-93.228355","-93.228783","-93.228906","-93.228993","-93.229104","-93.229204","-93.229724","-93.229892","-93.230426","-93.230589","-93.231636","-93.232329","-93.234109","-93.234331","-93.234349","-93.234673","-93.234673","-93.235481","-93.23629","-93.236934","-93.237541","-93.237968","-93.238388","-93.238785","-93.239159","-93.239311","-93.239769","-93.240881","-93.240906","-93.240904",-93.242482,"-93.242493, -93.244064, -93.244071, -93.244234, -93.244517, -93.245663, -93.245667,"
"-93.245667","-93.245659","-93.246392","-93.24674","-93.247231","-93.247231","44.971282","44.971722","44.971788","44.971961","44.971993","44.972178","44.972234","44.972343","44.972569","44.972753","44.972965","44.973118","44.973136","44.973257","44.97551","44.976467","44.977363","44.977553","44.977791","44.977812","44.978482","44.978864","44.979308","44.979572","44.979739","44.979898","44.980055","44.980238",44.980741,"44.980351, 44.980341, 44.980371, 44.981158, 44.981144, 44.980596, 44.980053, 44.979774, 44.979744, 44.9795, 44.979873,"
"44.980036","44.980075","44.980564","44.980869","44.981895","44.982868","44.983851","44.983292","44.982792","44.98227","44.982174","44.981735","44.98168","44.979675","44.979832","44.979965","44.98008","44.980175","44.980247","44.980343","44.980461","44.980483","44.980499","44.980515","44.980508","44.980337","44.980207","44.980156","44.980008","44.97997","44.97994","44.979873","44.979805","44.97969",44.978548,"44.978639, 44.978654, 44.978657, 44.978511, 44.978363, 44.978221, 44.97809, 44.978012, 44.977959, 44.977496, 44.977264, 44.977169,"
"44.977039","44.977402","44.978255","44.978793","44.979358","44.979925","44.978943","44.978867","44.978382","44.977864","44.977287","44.976402","44.976015","44.97507","44.975028","44.974984","44.974937","44.974888","44.974734","44.974769","44.973964","44.973664","44.973488","44.972557","44.972554","44.972557","44.971321","44.970245","44.970215","44.969733","44.969715","44.968863","44.967805","44.966991",44.966936,"44.966768, 44.966699, 44.966568, 44.966223, 44.966158, 44.966307, 44.965909, 44.966064, 44.966583, 44.966784, 44.967019,"
"44.967191","44.967206","44.967116","44.966999","44.967299","44.967465","44.967487","44.967612","44.967662","44.967912","44.968108","44.968487","44.968519","44.968532","44.968576","44.96841","44.96854","44.968651","44.968784","44.968811","44.968914","44.969044","44.969196","44.969376","44.96912","44.969551","44.969194","44.969189","44.968872","44.968879","44.969997","44.970013","44.968892","44.968962",44.969083,"44.969575, 44.969772, 44.97002, 44.971157, 44.971165, 44.97117, 44.971176, 44.971282))),""0-15"",19041,""ZCTA5 55455"",5749,598,4309,480,86,66,852,198,283,132,0,13,NA,NA,0.212384762567403,2,list(c(478895.351415605, 478895.500477663, 478897.990381262, 478904.9364483, 478916.319415652, 478932.107715594, 478952.25756335, 478976.713078515, 479005.406440028, 479038.258074252, 479075.176875657, 479116.060459469, 479154.530106452, 479158.27996955, 479168.060375938, 479182.296369375, 479200.948137804, 479213.01803831, 479219.984536624, 479236.358215477, 479241.775334003, 479274.696828433, 479281.136201993, 479325.977796547, 479333.835634908, 479367.77341681, 479405.105484101, 479413.30320898,"
"479441.291080933","479484.277463511","479530.950786026","479581.184476438","479634.842307449","479691.77876593","479751.83944754","479814.861475444","479880.67394202","479949.098372332","480019.949208139","480093.034311098","480168.155483821","480245.109007364","480323.686193681","480403.673951561","480484.855364507","480531.042564432","480592.686945431","480673.270174646","480754.781333683","480817.345993658","480880.61061296","480952.432715409","481026.507337558","481102.629688395","481180.589315638","481260.170687563","481341.153788878",NA,NA,NA,NA,NA,NA,NA
"481423.314728987","481506.426360972","481590.258909578","481674.580606462","481759.158330951","481843.758254547","481928.146487375","482012.089724816","482095.355892508","482177.714787959","482258.938716971","482338.803123143","482417.08720869","482493.57454487","482568.053670343","482676.830874629","482721.070114103","482788.177310579","482870.526974805","482950.314605898","483027.276411213","483101.157940807","483106.542608994","483158.123449785","483162.928929345","483168.578385014","483455.577124198","483521.119401896",NA,NA,NA,NA,NA,NA,NA,NA
